Label,Vector
0,"[1, 25, 22, 27, 14, 27, 3, 0, 0, 27, 29, 0, 0, 0, 22, 26, 0, 0, 0, 28, 22, 25, 23, 25, 16]"
0,"[0, 18, 32, 36, 26, 19, 23, 0, 0, 33, 36, 0, 0, 0, 36, 34, 0, 0, 6, 36, 36, 25, 31, 31, 0]"
0,"[0, 17, 36, 26, 31, 15, 26, 0, 0, 32, 37, 0, 0, 0, 36, 34, 0, 0, 15, 26, 36, 25, 29, 23, 0]"
0,"[0, 3, 42, 29, 21, 3, 44, 3, 0, 35, 39, 3, 0, 0, 37, 39, 0, 0, 15, 32, 40, 24, 33, 29, 0]"
0,"[0, 24, 39, 25, 39, 13, 36, 0, 0, 35, 44, 0, 0, 0, 40, 40, 0, 0, 1, 42, 37, 23, 24, 37, 3]"
0,"[0, 1, 55, 35, 28, 5, 38, 3, 0, 32, 37, 1, 0, 0, 31, 32, 0, 0, 0, 36, 34, 23, 22, 31, 10]"
0,"[3, 39, 34, 39, 22, 36, 3, 0, 0, 32, 30, 0, 0, 0, 30, 33, 0, 0, 0, 36, 14, 38, 34, 12, 1]"
0,"[0, 27, 56, 29, 38, 25, 9, 0, 0, 30, 30, 0, 0, 0, 30, 30, 0, 0, 10, 24, 34, 22, 28, 24, 0]"
0,"[6, 35, 25, 27, 32, 41, 1, 0, 0, 36, 39, 0, 0, 0, 35, 30, 17, 0, 0, 42, 0, 18, 28, 29, 28]"
0,"[0, 25, 29, 21, 22, 23, 7, 8, 0, 21, 24, 0, 0, 0, 27, 23, 0, 0, 15, 14, 31, 20, 24, 15, 0]"
0,"[3, 30, 30, 31, 34, 34, 1, 0, 0, 30, 32, 0, 0, 0, 33, 32, 0, 0, 22, 15, 32, 23, 30, 19, 0]"
0,"[15, 34, 29, 30, 33, 42, 0, 0, 0, 34, 37, 0, 0, 0, 40, 24, 25, 0, 10, 33, 0, 14, 32, 28, 8]"
0,"[0, 0, 22, 43, 36, 0, 36, 14, 0, 32, 31, 10, 0, 0, 40, 36, 0, 0, 22, 18, 44, 22, 33, 17, 0]"
0,"[6, 34, 41, 43, 25, 30, 0, 0, 0, 30, 30, 0, 0, 0, 30, 30, 0, 0, 6, 29, 29, 25, 29, 28, 0]"
0,"[4, 47, 43, 45, 5, 33, 10, 0, 0, 40, 33, 0, 0, 0, 31, 34, 0, 0, 0, 36, 21, 31, 24, 31, 14]"
0,"[0, 18, 52, 33, 26, 10, 30, 0, 0, 35, 37, 0, 0, 0, 32, 35, 0, 0, 0, 36, 32, 22, 22, 31, 10]"
0,"[17, 41, 53, 36, 10, 26, 34, 0, 0, 37, 38, 0, 0, 0, 32, 32, 0, 0, 0, 36, 28, 26, 20, 29, 21]"
0,"[9, 29, 23, 30, 13, 31, 0, 0, 0, 28, 25, 0, 0, 0, 24, 30, 0, 0, 0, 23, 14, 28, 25, 30, 27]"
0,"[15, 33, 30, 31, 0, 39, 0, 0, 26, 12, 36, 0, 0, 0, 38, 37, 0, 0, 0, 40, 14, 33, 26, 29, 31]"
0,"[21, 32, 32, 33, 3, 28, 0, 0, 1, 33, 22, 0, 0, 0, 25, 29, 0, 0, 0, 23, 14, 34, 23, 32, 31]"
0,"[0, 2, 47, 45, 13, 5, 40, 2, 0, 39, 39, 1, 0, 0, 34, 39, 0, 0, 0, 33, 31, 24, 20, 26, 29]"
0,"[1, 37, 37, 17, 0, 31, 2, 0, 12, 24, 31, 0, 0, 0, 27, 31, 0, 0, 0, 24, 9, 29, 22, 23, 25]"
0,"[9, 29, 32, 21, 0, 25, 0, 0, 6, 27, 27, 0, 0, 0, 28, 27, 0, 0, 0, 21, 12, 24, 21, 20, 32]"
0,"[6, 35, 21, 28, 21, 36, 0, 0, 0, 33, 34, 0, 0, 0, 30, 35, 0, 0, 0, 36, 24, 26, 20, 30, 18]"
0,"[0, 26, 38, 45, 17, 24, 10, 0, 0, 32, 31, 0, 0, 0, 24, 31, 0, 0, 0, 30, 15, 25, 20, 24, 17]"
0,"[0, 6, 26, 21, 31, 5, 25, 0, 0, 20, 26, 0, 0, 0, 23, 24, 0, 0, 0, 25, 17, 24, 21, 25, 9]"
